"resource","consumer","res.n","res.m","res.phylum","res.class","res.order","res.family","res.genus","con.n","con.m","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Baetis","Tipula",31.50315032,0.712555345,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis",4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula","exact","family",6,"source","Matthew D Green"
"Chironomidae","Antocha",958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,4.500450045,0.185248823,"Arthropoda","Insecta","Diptera","Tipulidae","Antocha","family","genus",1,"source","Matthew D Green"
"Chironomidae","Chironomidae",958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","exact",1,"source","Matthew D Green"
"Chironomidae","Oligochaeta",958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,90.0090009,0.506640431,"Annelida","Clitellata",,,,"family","exact",21,"source","Matthew D Green"
"Chironomidae","Tipula",958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula","family","family",18,"source","Matthew D Green"
"Oligochaeta","Antocha",90.0090009,0.506640431,"Annelida","Clitellata",,,,4.500450045,0.185248823,"Arthropoda","Insecta","Diptera","Tipulidae","Antocha","exact","family",1,"source","Matthew D Green"
"Oligochaeta","Chironomidae",90.0090009,0.506640431,"Annelida","Clitellata",,,,958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","exact",1,"source","Matthew D Green"
"Oligochaeta","Oligochaeta",90.0090009,0.506640431,"Annelida","Clitellata",,,,90.0090009,0.506640431,"Annelida","Clitellata",,,,"exact","exact",2,"source","Matthew D Green"
"Oligochaeta","Tipula",90.0090009,0.506640431,"Annelida","Clitellata",,,,4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula","exact","family",1,"source","Matthew D Green"
"Paraleptophlebia","Antocha",4.500450045,1.004883072,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia",4.500450045,0.185248823,"Arthropoda","Insecta","Diptera","Tipulidae","Antocha","family","family",4,"source","Matthew D Green"
"Paraleptophlebia","Chironomidae",4.500450045,1.004883072,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia",958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"source","Matthew D Green"
"Paraleptophlebia","Tipula",4.500450045,1.004883072,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia",4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula","family","family",4,"source","Matthew D Green"
"Pisidium","Oligochaeta",76.50765077,0.102405857,"Mollusca","Bivalvia","Veneroida","Pisidiidae","Pisidium",90.0090009,0.506640431,"Annelida","Clitellata",,,,"exact","exact",1,"source","Matthew D Green"
"Tipula","Antocha",4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula",4.500450045,0.185248823,"Arthropoda","Insecta","Diptera","Tipulidae","Antocha","family","family",1,"source","Matthew D Green"
"Tipula","Chironomidae",4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula",958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"source","Matthew D Green"
"Tipula","Oligochaeta",4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula",90.0090009,0.506640431,"Annelida","Clitellata",,,,"genus","exact",1,"source","Matthew D Green"
"Tipula","Tipula",4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula",4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula","family","family",1,"source","Matthew D Green"
"Benthic.producers","Acentrella",1,0.001,,,,"Benthic.producers",,4.500450045,0.285232064,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Acentrella","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Agraylea",1,0.001,,,,"Benthic.producers",,4.500450045,1.067967109,"Arthropoda","Insecta","Trichoptera","Hydroptilidae","Agraylea","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Antocha",1,0.001,,,,"Benthic.producers",,4.500450045,0.185248823,"Arthropoda","Insecta","Diptera","Tipulidae","Antocha","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Baetis",1,0.001,,,,"Benthic.producers",,31.50315032,0.712555345,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Chironomidae",1,0.001,,,,"Benthic.producers",,958.5958596,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Oligochaeta",1,0.001,,,,"Benthic.producers",,90.0090009,0.506640431,"Annelida","Clitellata",,,,"exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Paraleptophlebia",1,0.001,,,,"Benthic.producers",,4.500450045,1.004883072,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","exact","exact",1,"source","Matthew D Green"
"Benthic.producers","Tipula",1,0.001,,,,"Benthic.producers",,4.500450045,10.16875835,"Arthropoda","Insecta","Diptera","Tipulidae","Tipula","exact","exact",1,"source","Matthew D Green"
"Pelagic.producers","Pisidium",1,0.001,,,,"Pelagic.producers",,76.50765077,0.102405857,"Mollusca","Bivalvia","Veneroida","Pisidiidae","Pisidium","exact","exact",1,"source","Matthew D Green"
