"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Heterlimnius","Wiedemannia",88,"Arthropoda","Insecta","Coleoptera","Elmidae","Heterlimnius",8,"Arthropoda","Insecta","Diptera","Empididae","Wiedemannia","family","order",4,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Ameletus",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",24,"Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Baetis",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",40,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Chironomidae",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",4160,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",13,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Diptera",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",8,"Arthropoda","Insecta","Diptera","Tabanidae","Chrysops","family","order",19,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Doroneuria",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",8,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","family","order",5,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Drunella",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",16,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Heptageniidae",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Leuctridae",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia","family","order",5,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Limnephilidae",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha","family","order",17,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Paraleptophlebia",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",16,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Plecoptera",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",32,"Arthropoda","Insecta","Plecoptera","Capniidae","Capniidae","family","order",5,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Serratella",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",24,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Suwallia",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",8,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Suwallia","family","family",3,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Tipulidae",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",24,"Arthropoda","Insecta","Diptera","Tipulidae","Limnophila","family","order",19,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Leuctridae","Wiedemannia",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia",8,"Arthropoda","Insecta","Diptera","Empididae","Wiedemannia","family","order",19,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Ameletus",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",24,"Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Baetis",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",40,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Chironomidae",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",4160,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Diptera",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",8,"Arthropoda","Insecta","Diptera","Tabanidae","Chrysops","family","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Doroneuria",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",8,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","order","order",17,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Drunella",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",16,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Heptageniidae",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",24,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Leuctridae",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",8,"Arthropoda","Insecta","Plecoptera","Leuctridae","Despaxia","order","order",17,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Limnephilidae",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha","family","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Oligochaeta",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",72,"Annelida","Clitellata",,,,"order","exact",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Paraleptophlebia",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",16,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Plecoptera",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",32,"Arthropoda","Insecta","Plecoptera","Capniidae","Capniidae","order","order",17,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Serratella",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",24,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Serratella","order","order",1,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
"Limnephilidae","Suwallia",40,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",8,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Suwallia","order","order",17,"observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,source","10,11,15,23,28,46,47,59,Bay, E. C. 1972. An observatory built in a pond provides a good view of aquatic animals and plants. The Amateur Scientist. Sci. Am. 227:114-18,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-74,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-75,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-76,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-77,Peterson, B. V. 1960. Notes on some natural enemies of Utah black flies. Can. Entomol. 92:266-78"
