"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Oligochaeta","Oligochaeta",22.50225023,"Annelida","Clitellata",,,,22.50225023,"Annelida","Clitellata",,,,"exact","exact",2,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Oligochaeta","Paraperla",22.50225023,"Annelida","Clitellata",,,,13.50135014,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla","exact","family",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Optioservus","Chironomidae",4.500450045,"Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",306.0306031,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",4,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Optioservus","Rhyacophila",4.500450045,"Arthropoda","Insecta","Coleoptera","Elmidae","Optioservus",72.00720072,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","genus",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Paraperla","Chironomidae",13.50135014,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla",306.0306031,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",5,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Paraperla","Paraperla",13.50135014,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla",13.50135014,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla","family","family",4,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Paraperla","Rhyacophila",13.50135014,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla",72.00720072,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Pisidium","Oligochaeta",54.00540054,"Mollusca","Bivalvia","Veneroida","Pisidiidae","Pisidium",22.50225023,"Annelida","Clitellata",,,,"exact","exact",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Rhyacophila","Rhyacophila",72.00720072,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila",72.00720072,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Simulium","Brachycentrus",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",4.500450045,"Arthropoda","Insecta","Trichoptera","Brachycentridae","Brachycentrus","genus","exact",4,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Simulium","Chironomidae",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",306.0306031,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Simulium","Helodon",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",4.500450045,"Arthropoda","Insecta","Diptera","Simuliidae","Helodon","exact","family",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Simulium","Oligochaeta",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",22.50225023,"Annelida","Clitellata",,,,"exact","exact",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Simulium","Paraperla",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",13.50135014,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Paraperla","exact","family",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Simulium","Rhyacophila",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",72.00720072,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",2,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
"Simulium","Simulium",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","exact","exact",1,"observed - gut/stomach analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis","10,11,15,23,28,46,47,59,63"
